Batch Size: 128	Seq Len: 32
 0.52 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.36
 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.64 0.64 0.64
 0.64 0.64 0.64 0.64 0.64 0.64 0.64 0.64 0.64 0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.45 0.45 0.45 0.45 0.45 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.52]"
"Generated: [0.38423643 0.3872102  0.39425457 0.40364537 0.39077795 0.39189023
 0.39240453 0.39227977 0.38657945 0.3864175  0.392732   0.39156505
 0.400607   0.38011593 0.38493386 0.39095074 0.3841376  0.39075777
 0.3948565  0.40088314 0.39638782 0.39086112 0.38242054 0.3854534
 0.37515995 0.38564822 0.3815895  0.38297355 0.3861482  0.39446175
 0.38686603 0.38599765 0.3875798  0.392872   0.4036798  0.38774118
 0.39080212 0.3914376  0.39059728 0.38524652 0.38601127 0.39122736
 0.39148286 0.4006436  0.3800892  0.38507017 0.39095744 0.38414544
 0.390762   0.3948611  0.40089235 0.3963888  0.3908625  0.38241947
 0.38545275 0.37515986 0.38564828 0.38158968 0.38297346 0.3861482
 0.39446175 0.38686606 0.3859976  0.3878569  0.39031473 0.40191185
 0.38809958 0.39051002 0.39133725 0.39041448 0.38505137 0.3860155
 0.3913498  0.3915307  0.40078002 0.38045958 0.38509628 0.3911336
 0.38414815 0.39076257 0.39486185 0.40089625 0.39638916 0.390863
 0.3824193  0.38545254 0.37515983 0.3856484  0.38158974 0.38297367
 0.3861482  0.39446184 0.38686603 0.3859977  0.387857   0.38926798
 0.39924338 0.3846777  0.39032444 0.39075318 0.3901872  0.38474458
 0.38590336 0.39130244 0.39146855 0.4007164  0.3806375  0.38514736
 0.39118403 0.38415274 0.3907735  0.39490283 0.40090132 0.39639127
 0.39086294 0.38241994 0.3854528  0.37516046 0.3856512  0.38159198
 0.38297376 0.3861482  0.39446232 0.3868661  0.3859977  0.387857
 0.389268   0.3895195  0.39534593 0.39881706 0.40219355 0.40068564
 0.39790037 0.39530495 0.3924637  0.39964303 0.40573117 0.40079626
 0.39915007 0.39543352 0.39603508 0.39995983 0.40052253 0.39752722
 0.3989637  0.39611664 0.39644814 0.3967407  0.39610538 0.38993067
 0.39156887 0.3914009  0.3903913  0.3907474  0.3888339  0.39350274
 0.39362028 0.39168027 0.38933226 0.39096373 0.3977607  0.40275514
 0.40146232 0.40023994 0.39660537 0.390862   0.4001061  0.40619242
 0.4013106  0.39949214 0.39571586 0.3965135  0.40040454 0.40138778
 0.3982094  0.400237   0.39661714 0.3968305  0.39707613 0.3963294
 0.38994306 0.3916419  0.39141533 0.39090872 0.3918296  0.38992772
 0.39449182 0.39414483 0.39177018 0.3894774  0.3910816  0.38591233
 0.39938405 0.4013775  0.40025383 0.39595702 0.39139625 0.39966506
 0.4057485  0.40092295 0.39898923 0.395436   0.3961693  0.40025407
 0.4012084  0.3980833  0.4001447  0.39649937 0.3967052  0.3967796
 0.39621818 0.3899148  0.39160597 0.3914102  0.39083123 0.39167315
 0.3897371  0.39432752 0.39408416 0.3917894  0.38964656 0.39126328
 0.38583738 0.38048437 0.4003045  0.39761603 0.39400503 0.39270958
 0.3990874  0.40533558 0.40053156 0.39866278 0.3953507  0.39599988
 0.39986658 0.40033352 0.39735118 0.39881614 0.3960909  0.3961574
 0.39627996 0.3958927  0.38973004 0.39139137 0.3912461  0.39014795
 0.3904524  0.38851508 0.3932119  0.39347568 0.39169714 0.38961315
 0.3912749  0.38582286 0.3806318  0.3914042  0.3860639  0.38194272
 0.3844516  0.39602926 0.39827392 0.39382568 0.38678598 0.38239527
 0.38727996 0.3857995  0.39176    0.39043647 0.3969087  0.40395492
 0.38814187 0.37911168 0.37673867 0.38317955 0.39759028 0.3894192
 0.3863203  0.38751483 0.3838951  0.37881854 0.39146796 0.39267826
 0.3933608  0.392256   0.3904704  0.3920569  0.39780092 0.3944567
 0.38196748 0.3888149  0.39723918 0.39879045 0.39554322 0.386902
 0.38299984 0.38797235 0.38586357 0.39218044 0.39044994 0.3970417
 0.40397364 0.38814616 0.37911355 0.3767352  0.38318038 0.39759254
 0.3894376  0.3863226  0.38751557 0.38389567 0.37882027 0.39146858
 0.39267865 0.39336103 0.39225644 0.39047143 0.39205742 0.39780146
 0.39445812 0.3923887  0.38851774 0.3968968  0.40031508 0.39607984
 0.3867891  0.38310027 0.3883167  0.38600427 0.3923025  0.3905319
 0.3970659  0.40398622 0.38814878 0.37911344 0.3767335  0.38318157
 0.39759514 0.38944405 0.3863242  0.3875159  0.38389605 0.37882125
 0.39146888 0.39267883 0.3933612  0.39225662 0.39047188 0.39205763
 0.3978017  0.39445865 0.3923895  0.39338523 0.39158452 0.39716816
 0.39618495 0.3875699  0.3837346  0.38866788 0.38630953 0.39235297
 0.39065966 0.3970513  0.40398246 0.38814282 0.37909314 0.37667125
 0.3831786  0.3975927  0.3894416  0.38632256 0.38751608 0.383896
 0.3788213  0.39146936 0.39267927 0.39336118 0.39225733 0.39047334
 0.39205822 0.39780283 0.39446124 0.39239413 0.39339373 0.39062697
 0.3815176  0.38141242 0.3861515  0.3798108  0.38001606 0.37796322
 0.39024615 0.38789126 0.38938192 0.37809584 0.3837464  0.3884779
 0.39069057 0.38736245 0.38242602 0.39600533 0.3980282  0.39474383
 0.39544111 0.39478925 0.3877082  0.3945232  0.39616027 0.39482126
 0.3916934  0.3854913  0.39677483 0.38653803 0.38980135 0.39286536
 0.3891412  0.3915873  0.3861294  0.3875011  0.37958795 0.37995535
 0.3771821  0.39013875 0.38783643 0.38809782 0.3774427  0.3834567
 0.38822886 0.390486   0.3872412  0.38241395 0.39597386 0.39805016
 0.3946953  0.39536852 0.3947696  0.38770634 0.39451033 0.3961048
 0.3948003  0.3916789  0.3854915  0.39678293 0.38654086 0.38980043
 0.3928643  0.3891412  0.3915867  0.3947593  0.38916782 0.37773815
 0.3788901  0.37560168 0.38905123 0.38772956 0.3870374  0.37691024
 0.38288215 0.38773504 0.3901057  0.38719514 0.38255772 0.39603698
 0.39813712 0.3946781  0.39536873 0.39476925 0.38769084 0.3945125
 0.39610323 0.39480045 0.39168492 0.3854826  0.39678365 0.38654104
 0.3897998  0.39286312 0.38914135 0.39158714 0.3947593  0.38448128
 0.3768212  0.3781618  0.3754703  0.38848066 0.38788798 0.38639808
 0.37661183 0.38293847 0.38763636 0.38997272 0.38715357 0.3828799
 0.39636204 0.39841104 0.3946372  0.395351   0.39476776 0.38768992
 0.39450955 0.39607924 0.39479518 0.39168778 0.3854732  0.39678523
 0.3865413  0.3898005  0.3928632  0.38914135 0.39158773 0.39475924
 0.3844799  0.38827363 0.39406717 0.39359033 0.40178174 0.39595994
 0.39311722 0.39277267 0.39726463 0.39871994 0.3929769  0.3942259
 0.39855164 0.39577818 0.39129668 0.3966161  0.4018908  0.38908815
 0.39473405 0.39004198 0.39661887 0.39457703 0.3903417  0.38889286
 0.3885898  0.39304197 0.3973603  0.39225924 0.39865687 0.39989048
 0.39995113 0.39594626 0.40202424 0.3960696  0.39399156 0.40306142
 0.39610803 0.3931825  0.3936197  0.39199844]"
Accuracy: tensor(0.6855)
Video: GsAD1KT1xo8	Size: 559
"Ground Truth: [0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.48 0.48 0.48 0.48 0.48 0.48 0.48
 0.48 0.48 0.48 0.48 0.48 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
 0.32 0.32 0.32 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.48
 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28
 0.28 0.28 0.28 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.4
 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.29 0.29 0.29
 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.31 0.31 0.31 0.31 0.31
 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.3  0.3  0.3  0.3  0.3  0.3  0.3
 0.3  0.3  0.3  0.3  0.3  0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28
 0.28 0.28 0.28 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22
 0.22 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.38
 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.24 0.24 0.24
 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.26 0.26 0.26 0.26 0.26
 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.38 0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.38 0.38 0.38 0.38 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.32
 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.46 0.46 0.46
 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.36 0.36 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
 0.33 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.3
 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.27 0.27 0.27
 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.63 0.63 0.63 0.63 0.63
 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.66 0.66 0.66 0.66 0.66 0.66 0.66
 0.66 0.66 0.66 0.66 0.66 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
 0.33 0.33 0.33 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.55
 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.57 0.57 0.57
 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.59 0.59 0.59 0.59 0.59 0.59 0.59
 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59
 0.59 0.59 0.59 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48
 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48]"
"Generated: [0.39530808 0.39775515 0.39915615 0.38728172 0.38944012 0.3929822
 0.38377348 0.38706073 0.39469302 0.38884082 0.3981048  0.3973041
 0.39068672 0.38854536 0.3881669  0.38530922 0.3876336  0.38754234
 0.38284987 0.38723126 0.38627678 0.38883805 0.39006644 0.39707267
 0.40001062 0.38502753 0.3858953  0.38365498 0.3961067  0.3994436
 0.39675206 0.40554747 0.3916831  0.39264914 0.38739944 0.38941383
 0.3926373  0.3837     0.3871245  0.39198646 0.3886209  0.3980247
 0.39734456 0.39084333 0.38854927 0.38817668 0.38531604 0.38753638
 0.38757813 0.38285318 0.38722584 0.38628262 0.38884357 0.39006627
 0.3970705  0.40000984 0.3850275  0.38589546 0.38365552 0.39610738
 0.3994443  0.39675257 0.40554804 0.39991793 0.39761898 0.3878587
 0.38999134 0.39265606 0.38397077 0.38715523 0.3924119  0.38860092
 0.39802018 0.397488   0.39095435 0.38854632 0.38818038 0.38531578
 0.3874947  0.38756284 0.3828533  0.38722327 0.3862838  0.3888427
 0.39006737 0.3970718  0.40001047 0.38502786 0.38589576 0.38365558
 0.3961072  0.39944422 0.3967525  0.40554798 0.39991793 0.39201045
 0.38771078 0.38972914 0.39142814 0.38444006 0.38713366 0.39312515
 0.38852826 0.39799646 0.39773455 0.391252   0.38854957 0.38819143
 0.38531378 0.38745245 0.3875218  0.38285244 0.38721976 0.38627356
 0.38884234 0.39006034 0.3970701  0.4000103  0.38502827 0.38589638
 0.38365594 0.39610773 0.39944464 0.39675292 0.40554836 0.39991784
 0.3920102  0.39029336 0.39312762 0.39412192 0.39579174 0.39836344
 0.40734896 0.39782453 0.3904834  0.3927473  0.39758977 0.40118337
 0.39059606 0.39509517 0.38703266 0.39244688 0.39227098 0.3854728
 0.38829195 0.39621574 0.39128882 0.3910188  0.3871043  0.39784896
 0.3998082  0.39270037 0.38959253 0.38819778 0.38826987 0.3994392
 0.3802488  0.38441908 0.39310804 0.38948768 0.38278398 0.38918486
 0.39367744 0.404762   0.39401054 0.3879283  0.39091963 0.39683312
 0.40049782 0.39012954 0.3950484  0.3869701  0.3924343  0.39223722
 0.3859499  0.38823128 0.39618325 0.39123592 0.39101407 0.38710737
 0.39785093 0.39981064 0.39271203 0.3895928  0.38819748 0.38827094
 0.3994407  0.38024867 0.38441855 0.39310527 0.38948414 0.38937244
 0.386267   0.38793758 0.40167895 0.39359874 0.38776296 0.39064032
 0.39667404 0.39972958 0.39003742 0.3950926  0.3871286  0.39244285
 0.3922461  0.38597012 0.38820535 0.3961739  0.3911881  0.39101103
 0.3871039  0.3978454  0.3998054  0.3926929  0.38959318 0.38819742
 0.38826954 0.39944056 0.38024852 0.38441843 0.39310348 0.38948292
 0.3893712  0.39089638 0.38439077 0.39407542 0.3926311  0.38474846
 0.38968757 0.39592478 0.39728358 0.38932213 0.3951407  0.38673303
 0.39233497 0.3921445  0.38582024 0.38801938 0.3960969  0.39087752
 0.3910158  0.3871083  0.39784375 0.39978886 0.3926462  0.3895982
 0.38819858 0.38826317 0.3994417  0.38024837 0.38441825 0.39309263
 0.38947836 0.3893667  0.39089647 0.38475397 0.3940772  0.39345098
 0.39433923 0.40034232 0.39469653 0.38857177 0.39875802 0.4006344
 0.3886578  0.39784718 0.39294645 0.39554727 0.3870086  0.3823524
 0.38405782 0.38258782 0.3849928  0.38473585 0.39215654 0.38551658
 0.390815   0.38323256 0.3865285  0.38535634 0.3906809  0.3828286
 0.38770917 0.3860192  0.39086628 0.39274782 0.38613483 0.39262047
 0.38920915 0.38704467 0.40047994 0.39390412 0.38689497 0.39828652
 0.39715838 0.38863468 0.39661995 0.39214194 0.39483732 0.38722154
 0.38231355 0.3840749  0.38215798 0.38463566 0.384336   0.39123648
 0.3838184  0.3885239  0.3815049  0.38612902 0.38428873 0.38928303
 0.38182315 0.38770592 0.38600945 0.39085197 0.3927157  0.38612893
 0.39257902 0.39404264 0.38857245 0.40225524 0.39304233 0.3867277
 0.3984821  0.3970317  0.38868502 0.39665717 0.39204702 0.3948621
 0.3871194  0.38231435 0.3840654  0.38212058 0.384624   0.38430128
 0.39114422 0.38366598 0.3883342  0.38136277 0.38609713 0.38420698
 0.38916373 0.3817319  0.38770646 0.38601005 0.39086023 0.39272827
 0.38612965 0.39257902 0.39401856 0.39359683 0.40143022 0.39342144
 0.3871979  0.3990655  0.39721218 0.38868707 0.39662153 0.39203182
 0.39479113 0.38710317 0.38231364 0.38406935 0.38210028 0.38461185
 0.38428295 0.39109924 0.38358122 0.38822058 0.38127545 0.3860784
 0.38415843 0.38909096 0.38167593 0.3877066  0.3860098  0.39086232
 0.39272594 0.38612923 0.39257687 0.3940034  0.39359456 0.3905631
 0.39349985 0.39421055 0.38967723 0.3881302  0.38405615 0.393815
 0.39607176 0.39061874 0.38726154 0.38662818 0.39539772 0.3915987
 0.39181474 0.39776036 0.40049848 0.4002038  0.40827662 0.39968392
 0.40492555 0.39461252 0.38884628 0.38583583 0.38313273 0.38124755
 0.38844448 0.39918533 0.39050573 0.40053302 0.39502105 0.39817616
 0.3941438  0.39857513 0.39463237 0.38771695 0.38670325 0.38365722
 0.39355457 0.39603323 0.390433   0.38703838 0.38590583 0.39535227
 0.39160198 0.39182097 0.3977647  0.40050277 0.40022781 0.40837693
 0.39974824 0.405022   0.39463058 0.3888813  0.3858398  0.383192
 0.38125762 0.388446   0.39918604 0.3905058  0.40053385 0.39502126
 0.39817616 0.39414385 0.39857513 0.4022791  0.3884649  0.38689822
 0.38442394 0.39360967 0.39603332 0.39042887 0.38702488 0.38587928
 0.3953749  0.39160436 0.39182347 0.3977678  0.40050766 0.40024015
 0.40843135 0.39978588 0.40508646 0.39464584 0.3889126  0.38584542
 0.38322505 0.38126934 0.38844663 0.39918646 0.3905058  0.4005344
 0.39502147 0.39817622 0.3941446  0.39857516 0.40227914 0.39786443
 0.38634318 0.38303837 0.3934805  0.39603338 0.3904094  0.38694787
 0.38582    0.3957945  0.39160213 0.39185473 0.39778924 0.4005158
 0.40050054 0.4098696  0.40156808 0.4082244  0.39579824 0.39083123
 0.38584077 0.38421726 0.38143924 0.38847125 0.39919814 0.3905067
 0.40056393 0.395024   0.39817578 0.39414507 0.3985757  0.40227965
 0.39786455 0.40371382 0.38931808 0.38541296 0.38270703 0.38683584
 0.3929696  0.4018436  0.39195848 0.3977062  0.39772022 0.39047703
 0.39382848 0.3869103  0.39983642 0.39532074 0.3991845  0.3963267
 0.40286222 0.3917261  0.38511083 0.39962536 0.39540884 0.39304873
 0.38912427 0.3899252  0.38379025 0.38932738 0.386721   0.38088134
 0.3825482  0.38868675 0.38396978 0.38513434 0.3850393  0.38057935
 0.38666674 0.39415127 0.402198   0.39199734 0.3977063  0.39770135
 0.39050582 0.3938153  0.3869077  0.39984322 0.3953182  0.39918637
 0.38824528]"
Accuracy: tensor(0.7066)
Video: PJrm840pAUI	Size: 564
"Ground Truth: [0.41 0.41 0.41 0.41 0.41 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.39 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
 0.35 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.36 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.34
 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.45 0.45 0.45 0.45 0.45 0.45
 0.45 0.45 0.45 0.45 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.39
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.33 0.33 0.33 0.33 0.33
 0.33 0.33 0.33 0.33 0.33 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39
 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.47 0.47 0.47 0.47
 0.47 0.47 0.47 0.47 0.47 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53
 0.53 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.43 0.43 0.43
 0.43 0.43 0.43 0.43 0.43 0.43 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.32 0.32 0.32
 0.32 0.32 0.32 0.32 0.32 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.24 0.24 0.24
 0.24 0.24 0.24 0.24 0.24 0.24 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28
 0.28 0.28 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.34 0.34 0.34
 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.41 0.41 0.41 0.41 0.41 0.41 0.41
 0.41 0.41 0.41 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.32 0.32 0.32 0.32 0.32 0.32
 0.32 0.32 0.32 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.37 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.35 0.35 0.35 0.35
 0.35 0.35 0.35 0.35 0.35 0.35 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
 0.32 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.36 0.36 0.36
 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.36 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.43 0.43
 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.48 0.48 0.48 0.48 0.48 0.48 0.48
 0.48 0.48 0.48 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.3
 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.38 0.38 0.38 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.3
 0.3  0.3  0.3  0.3 ]"
"Generated: [0.39336225 0.3991032  0.40332484 0.40503263 0.3924819  0.39404777
 0.40241563 0.39993528 0.40851727 0.39575204 0.400668   0.39344794
 0.39420795 0.39297846 0.39702109 0.39084968 0.38953632 0.3902219
 0.39111653 0.39535347 0.38500836 0.38879412 0.3993025  0.39464927
 0.3927907  0.3941335  0.38221866 0.39373556 0.39312482 0.3945019
 0.3862945  0.38776904 0.3992916  0.40268028 0.40413007 0.39409617
 0.39439273 0.40249074 0.40014374 0.40853035 0.39540976 0.40047863
 0.3939592  0.39510468 0.39264748 0.39723387 0.39079502 0.38906583
 0.39025596 0.39084822 0.3952679  0.3848527  0.38878363 0.3993003
 0.3946396  0.39279476 0.39413378 0.38221535 0.39373425 0.393125
 0.3945014  0.38629374 0.3877688  0.3890645  0.39794895 0.40042186
 0.39322966 0.39462328 0.40236413 0.40016723 0.4086244  0.39517853
 0.4002976  0.3939823  0.39503998 0.39267424 0.39712933 0.39070413
 0.38872865 0.3903975  0.3907417  0.39532557 0.3849161  0.3888634
 0.39936024 0.39467698 0.39282542 0.39414364 0.38222554 0.3937328
 0.39312583 0.39450136 0.38629344 0.38776883 0.38906455 0.38504985
 0.40025446 0.39183182 0.39129183 0.3994048  0.39923352 0.40787283
 0.39316523 0.39937353 0.39311555 0.39474896 0.39222226 0.3970908
 0.39024287 0.3873602  0.39026257 0.3899136  0.39525732 0.38504863
 0.3888349  0.39934966 0.3946988  0.39281034 0.39414012 0.3822298
 0.39373183 0.39312485 0.39450094 0.38629296 0.38776875 0.38906446
 0.38505015 0.38903567 0.3848046  0.3954703  0.39101028 0.38923147
 0.39249706 0.39768243 0.4030934  0.39539868 0.3984713  0.38654238
 0.38651648 0.38469934 0.3904745  0.3894799  0.38687974 0.38807863
 0.3880335  0.39685288 0.39602435 0.4019209  0.39900622 0.3886758
 0.39168105 0.3905802  0.39729512 0.39446628 0.3965737  0.3962554
 0.39413393 0.3983638  0.3975254  0.39592436 0.39344493 0.38932225
 0.38823828 0.39326465 0.3977785  0.40268776 0.39406002 0.3974856
 0.38578174 0.3855384  0.38481215 0.39038074 0.38938916 0.38697818
 0.38824296 0.38813034 0.39685455 0.39600196 0.4018712  0.39899135
 0.3886789  0.39171284 0.39099956 0.3973569  0.39457434 0.3965979
 0.3962525  0.394136   0.39836645 0.39752713 0.39592668 0.39950234
 0.38832334 0.3874768  0.39256313 0.39718518 0.40243778 0.3939844
 0.39739147 0.38578033 0.38538378 0.38451287 0.39027324 0.38926023
 0.3869001  0.38826257 0.38806766 0.39685315 0.39599958 0.4018487
 0.39899597 0.38868013 0.391718   0.39102268 0.3973583  0.39457628
 0.3965973  0.39625195 0.3941358  0.39836612 0.39752698 0.39592633
 0.39950216 0.39961234 0.386012   0.39046443 0.39693192 0.4021197
 0.39360613 0.39712048 0.38588375 0.38534898 0.38456315 0.3898836
 0.3890013  0.38690904 0.38823277 0.38806805 0.3969113  0.39598477
 0.40175775 0.3989965  0.38869044 0.39177057 0.3912868  0.39737815
 0.39459854 0.3966029  0.3962509  0.39413652 0.3983673  0.3975278
 0.39592728 0.39950264 0.399613   0.400898   0.38907608 0.39261493
 0.3844218  0.39160067 0.3884911  0.380465   0.39321935 0.3943204
 0.38802785 0.3906819  0.38578707 0.38836902 0.38931382 0.39077303
 0.38377297 0.3928671  0.38749716 0.38198602 0.3932998  0.39742482
 0.39733154 0.39292037 0.3923699  0.38916814 0.3877173  0.397354
 0.39116934 0.39390978 0.39726943 0.3906538  0.38150415 0.37925178
 0.3946994  0.3888267  0.3942253  0.39022553 0.3808412  0.39361367
 0.39426214 0.38774797 0.39076942 0.3885145  0.38895205 0.38928872
 0.3911293  0.3836784  0.3927617  0.3872733  0.38182834 0.39317313
 0.39727092 0.3971648  0.3927952  0.3923007  0.38915652 0.38771665
 0.3973527  0.39116946 0.3939094  0.39726856 0.3906522  0.38149825
 0.37922812 0.37884745 0.39222756 0.39363307 0.39011464 0.38115063
 0.3944895  0.3945497  0.38762644 0.39075893 0.38644478 0.3886665
 0.3892708  0.3909304  0.3837073  0.39277562 0.38731724 0.38187492
 0.3931856  0.3972856  0.39717448 0.39279652 0.39230087 0.38915658
 0.3877173  0.39735317 0.39116973 0.39390948 0.39726883 0.3906522
 0.38149834 0.37922812 0.37884745 0.38481474 0.39485434 0.38806596
