Batch Size: 256	Seq Len: 32
 0.38839746 0.38832402 0.38902095 0.39485928 0.3966581  0.3956693
 0.39483258 0.3946345  0.3913397  0.38852805 0.3853781  0.38483942
 0.38475454 0.38420594 0.38201675 0.38209933 0.38139835 0.38013357
 0.3782668  0.37759852 0.37785277 0.37803727 0.381265   0.3844686
 0.38785833 0.39013103 0.3913499  0.38980117 0.38774827 0.387703
 0.38839614 0.38835678 0.38827747 0.38899106 0.39488477 0.3966644
 0.39565566 0.39480495 0.39460322 0.39278415 0.3908716  0.38741732
 0.3864653  0.38614914 0.3850613  0.38247856 0.38242003 0.38160723
 0.38029027 0.37848842 0.37784126 0.37810716 0.3783336  0.38152757
 0.3846556  0.38796964 0.39019766 0.39138705 0.38981846 0.38775045
 0.3876989  0.38838825 0.38834688 0.38826543 0.38898036 0.39488423
 0.39666805 0.39559624 0.3946873  0.39446276 0.3926895  0.39384127
 0.39122364 0.3893986  0.3881158  0.38599497 0.38282967 0.3824148
 0.38137975 0.37991044 0.37821147 0.37768993 0.37802637 0.3783677
 0.38164032 0.38473746 0.38799497 0.39018118 0.39135385 0.38978073
 0.3877037  0.38765013 0.3883428  0.3883079  0.38822845 0.3889454
 0.39487204 0.39666647 0.39550504 0.39454064 0.3943146  0.3925899
 0.39379343 0.39876306 0.39682734 0.3943945  0.39004016 0.3853441
 0.38395172 0.38235956 0.38060793 0.37880042 0.37824976 0.37849352
 0.37887466 0.3820844  0.38508424 0.38823968 0.3903336  0.39143547
 0.3897948  0.38770556 0.38765818 0.3883533  0.38831747 0.38823932
 0.38896906 0.39487413 0.3966779  0.3954806  0.39449534 0.3942571
 0.39253834 0.39376408 0.39875284 0.39908466 0.39800987 0.39234295
 0.3864753  0.38456914 0.3826065  0.38074636 0.3788694  0.37830672
 0.3784839  0.37886307 0.38206866 0.38504997 0.3881883  0.39023906
 0.3913099  0.38963935 0.38756517 0.38754424 0.38826615 0.3882552
 0.3881991  0.38895556 0.3948233  0.3966282  0.3954072  0.39439708
 0.39414847 0.39246374 0.39371687 0.39872545 0.39906442 0.39912114
 0.39271215 0.38640407 0.38432184 0.38240427 0.38063645 0.3788361
 0.3783528  0.37848943 0.37891316 0.3821787  0.38515875 0.38825172
 0.3902545  0.39126912 0.3895571  0.38747823 0.38746065 0.3882057
 0.38822082 0.38819498 0.38896972 0.3948423  0.39662698 0.39532542
 0.39428103 0.39403337 0.3923887  0.39366508 0.3986996  0.3990514
 0.39910898 0.39739174 0.3889732  0.38556275 0.38312194 0.38111657
 0.37910417 0.37852252 0.37859616 0.37899464 0.38227907 0.38522285
 0.38825905 0.3902234  0.3912152  0.3894973  0.38741934 0.38740742
 0.38817802 0.3882169  0.38821352 0.3889997  0.39487746 0.39666906
 0.395344   0.3943052  0.3940696  0.39242724 0.39371625 0.3987379
 0.39908093 0.3991125  0.39737678 0.3964029  0.40093204 0.4096216
 0.41525406 0.4173563  0.41800782 0.4172248  0.41709194 0.4168433
 0.41803584 0.4186996  0.41818142 0.41714287 0.41758344 0.41509786
 0.41576663 0.41569558 0.41466483 0.41122764 0.4084481  0.40936828
 0.41149285 0.41136372 0.411795   0.4118931  0.4130808  0.41352654
 0.41527605 0.41735214 0.41661784 0.41534704 0.41417462 0.41132766
 0.41546568 0.4183822  0.41876695 0.41861102 0.4174019  0.41711873
 0.41699967 0.41838816 0.41926715 0.41887352 0.41792363 0.4183207
 0.4158642  0.4163697  0.4162333  0.4151002  0.4116098  0.40881222
 0.40967792 0.41176212 0.41160423 0.41198653 0.412043   0.41319537
 0.41362712 0.4153744  0.41745177 0.41670573 0.41543105 0.414244
 0.41141027 0.4106494  0.41492474 0.41649428 0.41703016 0.41629893
 0.4163666  0.41652107 0.41816723 0.4192131  0.41890866 0.41795602
 0.41835463 0.41587207 0.4163699  0.41621715 0.41507313 0.41158518
 0.4087947  0.40966985 0.41176143 0.4116061  0.41198623 0.4120437
 0.41319683 0.41362926 0.41537887 0.4174613  0.41671592 0.4154392
 0.4142525  0.41142085 0.4106666  0.40884826 0.41194156 0.4135846
 0.41365233 0.414301   0.41489133 0.4168851  0.41822216 0.41814178
 0.41732848 0.41786483 0.4154367  0.41595373 0.41584226 0.41475037
 0.4113158  0.40856805 0.40949416 0.4116233  0.41149214 0.41189235
 0.41196775 0.4131293  0.41356725 0.41532287 0.4174108  0.41667718
 0.4154006  0.41421756 0.41139188 0.41064167 0.40883008 0.4065314
 0.40934324 0.41088426 0.41239345 0.41349307 0.41576633 0.41733056
 0.4174738  0.41687438 0.41752574 0.41513434 0.41569513 0.4156183
 0.41456777 0.41117483 0.4084502  0.40939683 0.41154486 0.4114228
 0.4118313  0.4119123  0.4130741  0.41351098 0.41526923 0.41736752
 0.41664654 0.41537037 0.41419488 0.41137406 0.4106298  0.40882137
 0.40652528 0.40577045 0.40829167 0.41064155 0.4122503  0.4147903
 0.41651505 0.41690132 0.41658157 0.4173288  0.41489273 0.415472
 0.41539162 0.41436693 0.41101134 0.40830633 0.40927082 0.41143927
 0.41132218 0.4117376  0.41182563 0.4129887  0.41341993 0.41517526
 0.41728207 0.41657254 0.41529587 0.41414043 0.4113321  0.4106034
 0.40880212 0.4065086  0.40575877 0.40645546 0.4089873  0.41104734
 0.41385216 0.4157075  0.4163961  0.41634297 0.41716096 0.4148109
 0.41542736 0.4153718  0.41434833 0.41097128 0.4082449  0.40920326
 0.41137567 0.41125602 0.41167727 0.41177052 0.4129344  0.41336435
 0.41512042 0.41722915 0.41652858 0.41525272 0.41410375 0.41130072
 0.4105725  0.40877208 0.40648022 0.4057309  0.40643236 0.40751466
 0.40934047 0.4123582  0.41454163 0.41571948 0.41592333 0.41690326
 0.41468164 0.41539812 0.41537592 0.4143698  0.41098183 0.40823504
 0.4091762  0.4113434  0.41121763 0.41163898 0.41172698 0.41288385
 0.4133047  0.41505554 0.4171616  0.41647303 0.41519302 0.41405967
 0.41126776 0.41054127 0.40874037 0.4064519  0.40570655 0.40641356
 0.4075014  0.40871376 0.39615262 0.39828664 0.39798176 0.39878124
 0.39718434 0.39842063 0.40010485 0.3989765  0.39938447 0.40076122
 0.40182123 0.40304726 0.40552172 0.4051576  0.40596592 0.40663064
 0.40986723 0.41178414 0.41327348 0.4122008  0.41055807 0.410984
 0.41146284 0.41087398 0.40911546 0.40545103 0.40331444 0.4015869
 0.39928594 0.39804912 0.39825225 0.39965647 0.39949733 0.3976954
 0.39920053 0.39768842 0.39886713 0.40056124 0.39920184 0.39940095
 0.40080154 0.40194976 0.40315273 0.40569103 0.40524182 0.40588322
 0.40646765 0.40958303 0.41152814 0.412973   0.41171014 0.4100309
 0.41063607 0.41126913 0.41076234 0.41095012]"
Accuracy: tensor(0.2817)
Video: byxOvuiIJV0	Size: 556
"Ground Truth: [0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 1.  1.  1.  1.  1.  1.  1.  1.  1.  0.8 0.8 0.8 0.8 0.8
 0.8 0.8 0.8 0.8 0.8 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 1.  1.
 1.  1.  1.  1.  1.  1.  1.  0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 1.
 1.  1.  1.  1.  1.  1.  1.  1.  0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6]"
"Generated: [0.38723266 0.38982463 0.3847328  0.38707295 0.39000767 0.38591293
 0.38708133 0.38945845 0.39088228 0.39066088 0.3928437  0.3935132
 0.3935059  0.3940844  0.39517716 0.39703125 0.398158   0.3974045
 0.39742106 0.397118   0.4001105  0.39928398 0.39854285 0.39672178
 0.39663446 0.39509544 0.39379144 0.3913601  0.39001182 0.38955203
 0.390284   0.39114475 0.39219302 0.38523996 0.3871642  0.3898165
 0.38573226 0.38721162 0.38975736 0.3910814  0.39067698 0.39288464
 0.39340958 0.39350888 0.3941275  0.3951824  0.39709717 0.39818242
 0.3974032  0.3974083  0.39710057 0.40014872 0.39933544 0.3985891
 0.39675257 0.39665607 0.3951113  0.3938023  0.3913663  0.39002192
 0.3895647  0.39029756 0.39118454 0.39073104 0.3844278  0.3868661
 0.38991538 0.38571683 0.38742405 0.38989013 0.39127466 0.3908298
 0.3930221  0.39355296 0.3936249  0.39419654 0.39522812 0.39712995
 0.39820746 0.39741609 0.39741448 0.39710256 0.40014538 0.39932942
 0.39857376 0.39673328 0.3966346  0.3950929  0.393789   0.39135718
 0.39001256 0.38955423 0.39028817 0.39117226 0.3907183  0.3946391
 0.39310867 0.3933057  0.38758057 0.38858542 0.39043048 0.3916558
 0.39112353 0.3931981  0.39369303 0.39373103 0.39427584 0.39527157
 0.39716023 0.39823452 0.39742732 0.39742693 0.39711967 0.4001786
 0.39935225 0.39859483 0.39674628 0.3966434  0.3951008  0.39379558
 0.3913629  0.39002106 0.38956484 0.39029935 0.39118797 0.39072588
 0.39464003 0.39286038 0.39305043 0.38791108 0.38897267 0.39063153
 0.391644   0.3911529  0.39327717 0.39373207 0.39380693 0.39433107
 0.39535078 0.39723918 0.39829072 0.3974503  0.39744297 0.39712167
 0.40021282 0.39936882 0.39860353 0.3967408  0.39663237 0.39509216
 0.39378974 0.39135838 0.3900189  0.38956422 0.3903003  0.391193
 0.39074558 0.39467525 0.39287254 0.39021683 0.3872772  0.3889642
 0.39071697 0.39163285 0.39145666 0.39355823 0.393953   0.3942754
 0.39469004 0.39555168 0.39730224 0.39829358 0.39742386 0.39740306
 0.3970468  0.4001464  0.39930928 0.39852482 0.3966708  0.3965672
 0.39504364 0.39375442 0.3913325  0.38998982 0.3895332  0.39027154
 0.39116862 0.39085507 0.3950019  0.39296234 0.39041114 0.38811955
 0.39088035 0.39108008 0.39125904 0.3913629  0.39351422 0.39366835
 0.39404494 0.39438164 0.39521712 0.3970477  0.39814705 0.39730075
 0.3973502  0.39700553 0.40011188 0.3992992  0.39852187 0.39667326
 0.39657313 0.3950507  0.39376086 0.39133972 0.38999966 0.3895476
 0.39028782 0.39119533 0.39089808 0.39510104 0.39301407 0.39047533
 0.38819474 0.3907464  0.39227894 0.39215857 0.39227897 0.39435747
 0.3941621  0.39464092 0.39502117 0.39604217 0.3977285  0.39863288
 0.39773944 0.39759105 0.39716163 0.4001586  0.39931384 0.39851573
 0.39665905 0.39655623 0.39502877 0.3937433  0.3913277  0.3899836
 0.38953057 0.39027223 0.391172   0.39087424 0.3950597  0.39299017
 0.39044994 0.38816604 0.39072043 0.38996583 0.39522806 0.39653727
 0.39288232 0.39045718 0.3853944  0.38643444 0.39197394 0.3911371
 0.3926833  0.39279336 0.39497992 0.39259076 0.39288792 0.39211556
 0.3927526  0.3946073  0.39249092 0.3966891  0.3990231  0.39912105
 0.40290442 0.40124646 0.4022364  0.39964014 0.4005405  0.39947376
 0.39664924 0.39428806 0.39037997 0.39361632 0.39277363 0.3925059
 0.39649948 0.3923699  0.38991016 0.3850007  0.38607413 0.39179477
 0.39054364 0.39229313 0.3929162  0.3948271  0.39242053 0.39236704
 0.39177507 0.39248356 0.3940145  0.3922218  0.39656943 0.39895597
 0.39910364 0.40289262 0.40124428 0.40223178 0.39963675 0.40053332
 0.39945853 0.3966386  0.3942816  0.39037648 0.39361745 0.3927745
 0.39250568 0.39567018 0.39361945 0.39233357 0.38695142 0.38736138
 0.39261085 0.39096648 0.3922673  0.3929306  0.39472908 0.39237592
 0.39229307 0.39172366 0.39264214 0.39414558 0.39228615 0.39659515
 0.39896742 0.39910564 0.4028908  0.4012424  0.40222436 0.3996323
 0.40053308 0.3994465  0.39662948 0.39427555 0.3903718  0.393615
 0.39277402 0.3925048  0.39567024 0.39578083 0.3932227  0.3872104
 0.38766032 0.39305404 0.39122146 0.3924946  0.39319605 0.39497873
 0.39257166 0.39244696 0.39186916 0.39276952 0.3942418  0.39233798
 0.39661974 0.39897943 0.39911222 0.40289465 0.40124583 0.40222713
 0.39963493 0.4005363  0.3994535  0.39663413 0.3942786  0.39037287
 0.39361605 0.39277738 0.39250797 0.39567202 0.39578226 0.39755192
 0.3911542  0.38982663 0.39449942 0.39200744 0.3934011  0.39383894
 0.39544493 0.3928884  0.39266664 0.39202037 0.39283618 0.39426628
 0.39236683 0.3966218  0.3989959  0.3991251  0.40290284 0.40125337
 0.40223166 0.39963838 0.4005368  0.39945444 0.39663455 0.39427873
 0.39037368 0.39361885 0.39278284 0.39251158 0.39567608 0.39578465
 0.39755225 0.4008308  0.3947514  0.39693886 0.39309588 0.39348796
 0.3934566  0.39515433 0.39255378 0.39237761 0.39177895 0.39250544
 0.39402828 0.3922106  0.39655504 0.39897856 0.3991154  0.40289652
 0.40124652 0.4022184  0.3996313  0.40052822 0.3994286  0.39661595
 0.39426613 0.3903643  0.39361578 0.39278048 0.39250952 0.39567623
 0.3957835  0.39754936 0.4008323  0.39849985 0.40041417 0.395203
 0.39435092 0.39341658 0.39525786 0.39254358 0.3923887  0.39188233
 0.39250535 0.3939762  0.39216694 0.39650905 0.39900795 0.39910972
 0.40289342 0.40125957 0.40220532 0.39962494 0.40051427 0.3994016
 0.39659622 0.39425212 0.3903554  0.3936226  0.39278483 0.39251572
 0.3956874  0.39579275 0.3975566  0.40084124 0.39851248 0.40225855
 0.3960849  0.3944203  0.3932338  0.3951583  0.39261988 0.3924995
 0.3920143  0.3924766  0.3939406  0.39214626 0.39645115 0.3989489
 0.39902407 0.40282506 0.40123042 0.40216196 0.3995993  0.40048507
 0.39936882 0.39657453 0.39423746 0.3903477  0.39361966 0.39278886
 0.39252412 0.39569685 0.39579695 0.39755848 0.4008435  0.3985149
 0.40226033 0.40313613 0.3930201  0.3926753  0.38853055 0.38948447
 0.3915309  0.39608276 0.39221346 0.39273298 0.3867782  0.3889589
 0.38797912 0.38321266 0.38516745 0.3838516  0.38268784 0.38412312
 0.3869082  0.38444683 0.38746452 0.39059374 0.3934894  0.3982879
 0.39532006 0.39265624 0.39414805 0.3956379  0.39306384 0.3920906
 0.39147472 0.39030012 0.39149964 0.39349133 0.3937592  0.3912183
 0.3919095  0.3935557  0.39748985 0.39347896 0.3936328  0.38747782
 0.39000478 0.38860005 0.3836081  0.3811894 ]"
Accuracy: tensor(0.2734)
Video: _xMr-HKMfVA	Size: 563
"Ground Truth: [0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
 0.8 0.8 0.8 0.8 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.8 0.8
 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 1.  1.  1.  1.  1.  1.  1.  1.
 1.  1.  1.  1.  0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.2]"
"Generated: [0.3945788  0.39466417 0.39468795 0.39767677 0.39982718 0.39789066
 0.39318225 0.3905503  0.38836867 0.3899786  0.3918925  0.38980484
 0.39128724 0.39193732 0.392185   0.39360252 0.39214605 0.39273944
 0.39714855 0.39878574 0.40185535 0.40233672 0.39990973 0.39752802
 0.39471123 0.39425394 0.39273152 0.39592084 0.39563957 0.39227164
 0.38795513 0.39009494 0.39140096 0.39288026 0.3961005  0.39878708
 0.39728117 0.39271367 0.39022973 0.38815618 0.3898515  0.39185026
 0.3898099  0.3912578  0.39191863 0.39213988 0.3935805  0.39212438
 0.39273104 0.3971362  0.39877304 0.4018426  0.40232405 0.39990985
 0.39753866 0.39472428 0.39426917 0.39273953 0.3959287  0.39564636
 0.39227647 0.38796246 0.39009836 0.38927892 0.39131775 0.39423448
 0.3973849  0.39656317 0.3925034  0.39024818 0.38823172 0.39001888
 0.3920421  0.3900209  0.39139736 0.39203    0.3921701  0.3935974
 0.39211512 0.3927286  0.39713448 0.3987721  0.40184632 0.40232965
 0.39991808 0.39754823 0.3947325  0.39427677 0.39274308 0.39593065
 0.39564806 0.39227822 0.38796562 0.39009944 0.38927904 0.38665396
 0.39054877 0.3950552  0.39520764 0.39161447 0.389761   0.38801306
 0.38994727 0.39201978 0.3899975  0.39139822 0.39207652 0.39213726
 0.39357087 0.39209437 0.39271775 0.39713237 0.3987753  0.40185156
 0.4023392  0.39992297 0.39755124 0.3947334  0.39427876 0.3927437
 0.3959305  0.395647   0.39227816 0.3879672  0.3901004  0.38927954
 0.3866543  0.387311   0.39131036 0.39283234 0.3901917  0.38895094
 0.3875698  0.38973358 0.39186162 0.38983026 0.39125022 0.39200908
 0.39202884 0.39347488 0.39203703 0.39269045 0.397129   0.39877975
 0.4018551  0.40234196 0.399921   0.39754924 0.39472735 0.39427704
 0.392739   0.3959242  0.3956371  0.39227486 0.38796788 0.39010134
 0.38928178 0.3866574  0.38731307 0.3856922  0.38900724 0.38792506
 0.38768092 0.3867752  0.38918844 0.39149693 0.38965976 0.39110246
 0.39187172 0.39193988 0.39338395 0.3919664  0.39264032 0.39709586
 0.39875588 0.4018418  0.40233502 0.39991853 0.39755216 0.39473194
 0.39428258 0.3927398  0.3959245  0.39563724 0.392276   0.38797104
 0.3901017  0.38928005 0.38665432 0.3873091  0.38568866 0.3857972
 0.38505182 0.385463   0.38551354 0.38858745 0.39114895 0.38941726
 0.39101022 0.39191884 0.39192203 0.39338306 0.39197618 0.392655
 0.3971178  0.3987657  0.40182588 0.40231565 0.39989284 0.3975287
 0.39470828 0.39426517 0.39272693 0.3959128  0.39562306 0.39226848
 0.38796526 0.39010033 0.389282   0.3866561  0.38731048 0.3856886
 0.38579756 0.38134995 0.38328615 0.38443005 0.38777608 0.3905276
 0.38873053 0.39038944 0.39134863 0.39147136 0.39305332 0.39179063
 0.39257306 0.3971107  0.39878127 0.40184888 0.40232816 0.3998976
 0.39752236 0.39469644 0.3942493  0.3927124  0.395892   0.39560494
 0.39225844 0.3879557  0.3900931  0.38927922 0.38665545 0.3873087
 0.38568872 0.38579753 0.38135    0.38485426 0.39551905 0.3922433
 0.38920027 0.38913488 0.3889454  0.38838708 0.38882783 0.38804486
 0.38782436 0.38714498 0.38814512 0.3861751  0.3916302  0.38999477
 0.38921696 0.39293495 0.39332432 0.3929418  0.39309868 0.39158744
 0.39024413 0.3911056  0.39154685 0.39409962 0.39574763 0.39393708
 0.39446628 0.3935707  0.3905172  0.390583   0.3911981  0.38871917
 0.3852522  0.38365808 0.38531575 0.38636836 0.3869721  0.38844612
 0.3882538  0.38849074 0.38802052 0.38921553 0.38769954 0.39221346
 0.39026538 0.38935384 0.39300475 0.39336413 0.39304355 0.39336604
 0.3918504  0.3905683  0.39131796 0.39172113 0.39423946 0.39599934
 0.39418378 0.39462933 0.3937362  0.39068082 0.3907803  0.39133388
 0.38880992 0.39225498 0.38762063 0.38715485 0.38691393 0.38693547
 0.38804236 0.3880017  0.38874748 0.38847515 0.38990057 0.38853574
 0.39296633 0.39067802 0.38954917 0.39306018 0.39335904 0.39302906
 0.39333263 0.39183474 0.390541   0.3913029  0.39171144 0.39423093
 0.39593923 0.39411846 0.39458674 0.39368904 0.39062756 0.39071533
 0.39129797 0.38879022 0.39224437 0.39651445 0.39221507 0.38975635
 0.3885639  0.38924253 0.38874087 0.38906273 0.38852316 0.38969412
 0.3881768  0.39260504 0.39040002 0.38935634 0.3929016  0.39326292
 0.39296743 0.3932374  0.39177758 0.3904611  0.39125174 0.39167532
 0.3941966  0.39582288 0.39399847 0.39449248 0.39357516 0.39052063
 0.39058602 0.39121196 0.38872784 0.39220217 0.39647782 0.39411098
 0.39003465 0.38871083 0.3894322  0.38902673 0.38931823 0.3886101
 0.38954586 0.3877887  0.3923688  0.3902238  0.38927376 0.39283663
 0.39325643 0.3929675  0.3931582  0.39174435 0.39038482 0.39121437
 0.39165246 0.3941809  0.39571294 0.39388508 0.394437   0.39352933
 0.39045155 0.39046538 0.39113894 0.3886933  0.39217752 0.39645016
 0.39408818 0.3921217  0.38923052 0.3892927  0.38926297 0.3899963
