Batch Size: 256	Seq Len: 32
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
 0.8 0.8 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2]"
"Generated: [0.39313826 0.39244518 0.3921182  0.39083964 0.39127365 0.39313745
 0.3925869  0.3945887  0.39579585 0.3952557  0.393569   0.39350903
 0.3923878  0.39186347 0.39072973 0.39219034 0.3906045  0.39405993
 0.39203617 0.39483383 0.3964705  0.3951347  0.39896375 0.39472708
 0.3912959  0.39340895 0.39493152 0.39712477 0.40059078 0.4011971
 0.40191647 0.3973753  0.39759475 0.39681983 0.39445025 0.3949633
 0.39650482 0.3943339  0.39547607 0.39621714 0.39526683 0.39358708
 0.39339194 0.39226836 0.39185047 0.3906145  0.39204162 0.39054033
 0.39386317 0.39202282 0.39490134 0.39651695 0.3952311  0.39899582
 0.39474177 0.39132902 0.3934362  0.39495322 0.3971481  0.40060416
 0.40120012 0.4019138  0.3973673  0.3960725  0.3960037  0.39463642
 0.39560634 0.39714426 0.39472497 0.39572313 0.39627734 0.39531258
 0.3936724  0.39326483 0.3917857  0.39135408 0.3903031  0.39178678
 0.3901747  0.39350045 0.3919549  0.39487407 0.39643893 0.39523223
 0.39906356 0.3947731  0.39134908 0.39344192 0.39495295 0.39714146
 0.40059978 0.40119642 0.40190995 0.3973589  0.39606008 0.39896882
 0.3985112  0.39982986 0.40101546 0.39788973 0.39825168 0.3984472
 0.39694393 0.39485022 0.3942144  0.39247072 0.39191186 0.39062065
 0.3920036  0.3902877  0.39334923 0.39191383 0.39487776 0.39638716
 0.395296   0.3991219  0.3948024  0.39135936 0.39344874 0.39495924
 0.39715043 0.40060544 0.40119904 0.40191165 0.3973546  0.39605042
 0.3989594  0.39493346 0.3954014  0.39670116 0.3937899  0.39446524
 0.39527485 0.3942412  0.39265078 0.39223525 0.39083984 0.3905626
 0.38943636 0.39087042 0.38922733 0.39231977 0.39107168 0.3943307
 0.39583954 0.3949694  0.3989035  0.3947113  0.39132917 0.3934378
 0.39495578 0.39715436 0.40060917 0.40120152 0.40191352 0.39735082
 0.39604244 0.39895225 0.3949322  0.3947795  0.3981614  0.39588448
 0.39641878 0.39673847 0.39521044 0.39332318 0.39262602 0.39091948
 0.3904141  0.38916478 0.39049086 0.38872293 0.3916624  0.39066118
 0.39439604 0.39565137 0.39498413 0.39893368 0.3947492  0.39136708
 0.393456   0.3949613  0.39714813 0.40060508 0.40120217 0.40191388
 0.39734155 0.39602655 0.39893284 0.39492276 0.39477813 0.3917603
 0.3925593  0.39524263 0.3963861  0.39454228 0.39253595 0.39177403
 0.39003453 0.38947946 0.38824052 0.38958445 0.3878701  0.39076996
 0.39013848 0.39394757 0.3951935  0.3947128  0.39881814 0.39471716
 0.39135087 0.3934442  0.3949523  0.39714092 0.40060103 0.40119904
 0.40191087 0.39733163 0.39601108 0.39891526 0.39491197 0.39477015
 0.3917538  0.3945488  0.39710703 0.39869136 0.39692867 0.39430875
 0.39383692 0.39181855 0.39073208 0.38897774 0.389959   0.38800558
 0.3908633  0.39039856 0.39423403 0.39531916 0.39486656 0.3989409
 0.39480078 0.39141816 0.3934868  0.39497697 0.39715737 0.40061143
 0.4012052  0.40191448 0.39732844 0.3960025  0.3989046  0.39490667
 0.39476767 0.39175245 0.3945486  0.39694452 0.3925311  0.39472005
 0.39595464 0.39583394 0.39674282 0.39553007 0.3947254  0.3946553
 0.39597654 0.39573997 0.39474702 0.39387193 0.3938402  0.39352068
 0.3933167  0.3932533  0.3921363  0.39148182 0.39089003 0.39052927
 0.38881847 0.38915235 0.38851127 0.39128444 0.39259174 0.39292526
 0.39187604 0.3916967  0.39160785 0.39064336 0.3909283  0.39239743
 0.39520764 0.3969156  0.39726973 0.3972051  0.39482024 0.39465958
 0.39476693 0.395959   0.39616093 0.39577457 0.39503244 0.39490107
 0.39430192 0.39401805 0.39390165 0.392717   0.3919333  0.391337
 0.39089346 0.38908315 0.38932687 0.3886588  0.39140975 0.3927231
 0.39304045 0.39197358 0.39175496 0.3916405  0.3906202  0.39092946
 0.39236933 0.3939011  0.3951921  0.3957583  0.39560574 0.39383638
 0.39377168 0.39396667 0.3953921  0.39559838 0.39538327 0.3947682
 0.39470956 0.394085   0.39380443 0.39373687 0.39258918 0.39183
 0.39126137 0.39082137 0.38900214 0.38924637 0.38860378 0.39135966
 0.3926849  0.3930005  0.39192018 0.39169666 0.39157814 0.3905458
 0.39088655 0.39231193 0.39385495 0.3944958  0.3958873  0.39581284
 0.3940109  0.39384395 0.3939463  0.39531186 0.39554274 0.39531347
 0.39470825 0.39464384 0.393954   0.3936517  0.39360467 0.39247343
 0.39172217 0.3911803  0.39075217 0.3889354  0.38918194 0.38855964
 0.39132124 0.39265856 0.39297214 0.39187726 0.39165017 0.39152762
 0.39048937 0.39085263 0.39226797 0.39381954 0.39446592 0.39505324
 0.3958223  0.39407414 0.39392954 0.3938894  0.39509717 0.39547685
 0.39515904 0.39452672 0.3944331  0.39359152 0.39326072 0.39327338
 0.39218286 0.39143652 0.39095554 0.39056453 0.38875222 0.388998
 0.38839355 0.39115766 0.39251685 0.39283085 0.39172396 0.39152625
 0.3914264  0.3903932  0.39078805 0.39220616 0.39377007 0.39442658
 0.3950231  0.39597505 0.39449522 0.3942116  0.39398614 0.39522177
 0.39545694 0.39518908 0.39460137 0.39452678 0.39368573 0.39333203
 0.39334586 0.39224994 0.39150044 0.39100912 0.39060172 0.38878006
 0.3890141  0.38841292 0.39117724 0.3925383  0.3928503  0.39173153
 0.39152735 0.3914194  0.39038426 0.3907868  0.3921976  0.39376196
 0.39442006 0.39502206 0.39596647 0.39575526 0.39461005 0.3939334
 0.39494622 0.39502105 0.39472952 0.39420542 0.39417613 0.39333788
 0.39295962 0.39300942 0.39197615 0.39128995 0.3908614  0.39050153
 0.38869157 0.3889285  0.38833576 0.3911053  0.39248562 0.39280307
 0.39167506 0.39148173 0.3913791  0.39035198 0.39076912 0.39218092
 0.39375016 0.39441147 0.39501947 0.3959648  0.39579248 0.39530438
 0.39523283 0.3959527  0.3956577  0.39497307 0.3942255  0.39404595
 0.39317533 0.39278805 0.39280534 0.39178988 0.3911215  0.39071828
 0.39038467 0.38858923 0.38883233 0.388252   0.3910291  0.39241433
 0.39273274 0.3916071  0.391419   0.39131933 0.39030096 0.39072528
 0.39213976 0.3937138  0.3943786  0.39499393 0.3959393  0.3958019
 0.39535233 0.39578918 0.3924835  0.39306012 0.3925151  0.39228404
 0.39225233 0.39386767 0.39504588 0.39520863 0.39461607 0.39669225
 0.3976776  0.39736834 0.39725244 0.3996843  0.40039402 0.39869416
 0.39299673 0.39391968 0.39472243 0.39561236 0.39517114 0.3936621
 0.39422184 0.39402634 0.39552698]"
Accuracy: tensor(0.3520)
Video: JgHubY5Vw3Y	Size: 509
"Ground Truth: [0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 1.  1.
 1.  1.  1.  1.  0.6 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.8 0.8 0.8 0.8 0.8 0.8 0.8
 0.8 0.8 0.8 0.8 0.8 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 1.
 1.  1.  1.  1.  1.  1.  1.  1.  0.6 0.6 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.4]"
"Generated: [0.39196387 0.3897434  0.3874474  0.38834718 0.390769   0.39199477
 0.39256307 0.39495957 0.3964938  0.39706582 0.4015653  0.40341428
 0.40149882 0.39926085 0.40031973 0.40059653 0.40145    0.40111348
 0.40125212 0.40120998 0.40159062 0.4019856  0.4016747  0.4011704
 0.40022656 0.39850256 0.39866602 0.39932624 0.40009254 0.40237775
 0.40390816 0.4053841  0.39963016 0.394644   0.39305323 0.3941389
 0.39535454 0.3959639  0.3978296  0.3981465  0.39767238 0.40064985
 0.40165108 0.40029597 0.39849687 0.39976948 0.4001493  0.40108904
 0.40086436 0.40114793 0.4012504  0.40173987 0.40217724 0.401918
 0.40150896 0.40068483 0.39916778 0.39972508 0.4003234  0.4016311
 0.4040015  0.4050743  0.40630952 0.40688768 0.400009   0.395988
 0.3954683  0.39586368 0.39615038 0.3980786  0.3982141  0.39786932
 0.40082142 0.40190452 0.40044728 0.39861882 0.39986244 0.40022144
 0.40113235 0.40089235 0.4011661  0.40129155 0.4017986  0.40223098
 0.4019804  0.40167186 0.40118697 0.4002747  0.4009913  0.40183294
 0.40307194 0.40499634 0.40567806 0.40668362 0.4071325  0.4079551
 0.4022974  0.40025896 0.39921325 0.3978724  0.3990008  0.39853013
 0.39822787 0.4019188  0.40281492 0.40124285 0.39951423 0.40046954
 0.40081656 0.40186265 0.4015707  0.40176982 0.4021287  0.4030222
 0.40391156 0.40413782 0.4043189  0.40446058 0.40315583 0.40295798
 0.40386233 0.4044375  0.40588674 0.40627733 0.40710267 0.40745372
 0.40821263 0.40737432 0.403649   0.40207192 0.40151426 0.40300444
 0.4027558  0.40188837 0.40506095 0.40484834 0.40240127 0.40192133
 0.40222785 0.40271103 0.404308   0.40418223 0.40485615 0.40570268
 0.40664595 0.40700543 0.40656337 0.40594304 0.40554518 0.40391123
 0.40349036 0.4042623  0.40474284 0.40613642 0.40649915 0.40728885
 0.40761894 0.40835103 0.4074793  0.4057481  0.4035772  0.4023704
 0.40349975 0.40306452 0.4019179  0.40498054 0.40457898 0.40218735
 0.40183362 0.4022202  0.40275702 0.40436336 0.4042345  0.40494627
 0.40579402 0.40672204 0.40706247 0.40661323 0.4059963  0.40560225
 0.40397862 0.4035533  0.40432155 0.4048048  0.40620038 0.40656987
 0.4073504  0.4076794  0.40839818 0.4075161  0.40579793 0.40549973
 0.4030077  0.40351585 0.4026523  0.40125883 0.40459004 0.40419263
 0.4018112  0.4015238  0.4020269  0.40268183 0.404286   0.40413538
 0.4048381  0.4056883  0.40662062 0.40697533 0.4065359  0.40593445
 0.40556258 0.40394896 0.4035292  0.40430003 0.40478402 0.40619564
 0.40656576 0.4073387  0.4076694  0.40838274 0.40749756 0.40580687
 0.40553683 0.40743905 0.40649942 0.4045318  0.40245083 0.40527144
 0.4044544  0.40195513 0.40159553 0.4020847  0.40276068 0.40435153
 0.4041802  0.40487167 0.40572125 0.4066553  0.40701845 0.40658385
 0.40599293 0.4056339  0.40402302 0.4036052  0.40437394 0.40485644
 0.40627354 0.40664738 0.40741202 0.40774897 0.40846646 0.40757138
 0.40589422 0.40563896 0.40754598 0.40527332 0.39010942 0.3882052
 0.3900627  0.3916305  0.39247122 0.3909554  0.3916894  0.3920984
 0.39141962 0.3885918  0.38810492 0.38850096 0.3936804  0.3918185
 0.38969186 0.3920504  0.3950814  0.40052482 0.39851415 0.4001928
 0.40169957 0.39780512 0.39749512 0.3985312  0.3976016  0.39904267
 0.3953721  0.39153036 0.38994244 0.39136082 0.39304852 0.39258248
 0.39121944 0.39286867 0.394308   0.39449385 0.39215156 0.3923962
 0.39236492 0.3924302  0.39034486 0.389342   0.39144462 0.39683324
 0.39367485 0.39075717 0.3925905  0.3953537  0.40065193 0.39858398
 0.40027377 0.4008406  0.39677596 0.39634407 0.3970763  0.3957703
 0.39793837 0.39482602 0.39132956 0.38992432 0.3850231  0.38843936
 0.38800126 0.38786945 0.39069843 0.3928117  0.39369333 0.3919227
 0.39231887 0.3923442  0.39222458 0.39023346 0.38925192 0.39135382
 0.39674792 0.39364034 0.39071074 0.39255285 0.39532372 0.40064013
 0.39856675 0.40023473 0.4007808  0.39673078 0.3962897  0.39695024
 0.39564785 0.3978478  0.3947164  0.39120495 0.3897965  0.38493392
 0.38713297 0.38668442 0.38722277 0.38990688 0.39182508 0.39325997
 0.39138865 0.39219797 0.3921814  0.39180455 0.39010888 0.38925317
 0.39135417 0.3965333  0.39348477 0.39050832 0.39242643 0.39525193
 0.400609   0.39854935 0.40022984 0.4009145  0.39684913 0.39642927
 0.39731467 0.39600453 0.39805755 0.39483884 0.39127606 0.38983932
 0.38495937 0.38714886 0.39245978 0.39090446 0.39384595 0.39474392
 0.39444658 0.39171678 0.39231205 0.3922988  0.39126992 0.38966602
 0.38901907 0.39113638 0.39615068 0.3931115  0.39023513 0.39228195
 0.39516973 0.4005718  0.39853528 0.40023184 0.40086666 0.39680576
 0.39637935 0.39719298 0.39588135 0.39798906 0.3948111  0.39127314
 0.38984922 0.38496834 0.3871529  0.39246562 0.39392954 0.3965858
 0.39745823 0.3958429  0.39259183 0.39309898 0.39310193 0.39146355
 0.39000145 0.38920966 0.39129797 0.39636856 0.39333653 0.3903292
 0.39231217 0.39517498 0.4005821  0.39853793 0.40021512 0.40081978
 0.39676863 0.3963319  0.39708072 0.39576784 0.39790893 0.3947266
 0.3911848  0.3897626  0.38490978 0.38712198 0.39243957 0.39390144
 0.39548954 0.3982232  0.3969552  0.39432678 0.3944047  0.39440346
 0.39215022 0.390624   0.3894967  0.39149278 0.39663047 0.3935675
 0.39049613 0.39229542 0.39515832 0.4005936  0.39854845 0.400209
 0.40091556 0.39685878 0.39642513 0.3973049  0.39598516 0.39801648
 0.39473552 0.39113617 0.38968867 0.38485712 0.38709667 0.3924139
 0.3938707  0.3954608  0.39557725 0.39366323 0.39244995 0.39353412
 0.39388403 0.39156535 0.39018837 0.3891743  0.3912878  0.3964515
 0.39342833 0.3904267  0.3923531  0.39521778 0.4006419  0.3985873
 0.40024203 0.40105754 0.39698154 0.39656696 0.39756662 0.3962748
 0.39819473 0.39485303 0.39121673 0.3897471  0.3848935  0.38711733
 0.39242756 0.39388257 0.39547    0.39562312 0.39639682]"
Accuracy: tensor(0.2436)
Video: iVt07TCkFM0	Size: 456
"Ground Truth: [0.2 0.2 0.2 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 1.  1.  1.  1.  1.  1.  1.  1.  1.  0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 1.
 1.  1.  1.  1.  1.  1.  1.  1.  1.  0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 1.  1.  1.  1.  1.  1.  1.  1.  1.  0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2]"
"Generated: [0.3894986  0.38793564 0.38826773 0.38912156 0.39161047 0.39416867
 0.3947769  0.39249453 0.390052   0.3893969  0.3915811  0.39395726
 0.3950242  0.39440444 0.39375764 0.3936936  0.393634   0.39486295
 0.39600867 0.39876306 0.39714187 0.39608827 0.39409053 0.39060944
 0.38973036 0.3873707  0.3886212  0.39061794 0.3900657  0.3904672
 0.38806602 0.38701782 0.38897973 0.39011946 0.38981318 0.39360172
 0.397023   0.39672    0.39393264 0.3907167  0.39038393 0.39313483
 0.3956007  0.39659366 0.3954766  0.39454928 0.3942923  0.3943247
 0.39490435 0.39636317 0.39927286 0.3976105  0.39632598 0.3942122
 0.39069673 0.38983086 0.38757607 0.38887605 0.39100242 0.39055035
 0.3910973  0.38864452 0.387553   0.3866741  0.39098966 0.39093292
 0.39514673 0.39889908 0.3982646  0.394894   0.39153445 0.39162022
 0.39468986 0.39662465 0.39724287 0.39580265 0.39470407 0.39434767
 0.39438578 0.3948863  0.3963861  0.39931974 0.39767823 0.39635786
 0.39424226 0.39072582 0.3898668  0.3876421  0.38892347 0.39121538
 0.3908777  0.39157918 0.3890738  0.38796553 0.38716078 0.3867119
 0.38901314 0.39373752 0.3977402  0.39728066 0.39415732 0.39101547
 0.39091888 0.39399618 0.39612293 0.39693785 0.39560002 0.3945846
 0.3942748  0.39427316 0.39483657 0.39641738 0.39940223 0.39776704
 0.39642903 0.39423376 0.39070967 0.38984296 0.38763377 0.3888616
 0.39104486 0.39064458 0.39124796 0.38878673 0.38770404 0.38687992
 0.3865052  0.38733962 0.39440075 0.3986442  0.3983307  0.39518642
 0.39247543 0.39269295 0.39555165 0.39697427 0.39735246 0.39581057
 0.3946976  0.3943755  0.3943295  0.39484408 0.3964499  0.3994573
 0.397832   0.3964708  0.39424357 0.39068148 0.38982072 0.38764605
 0.38885853 0.3912519  0.3910105  0.39186853 0.38932517 0.38822487
 0.38762635 0.38720325 0.38810125 0.38904482 0.39565    0.39693174
 0.3943783  0.39199668 0.39236557 0.39522567 0.3966707  0.39706162
 0.39562547 0.39460376 0.39437237 0.39435056 0.39479348 0.39646748
 0.39951995 0.39791325 0.39652997 0.394304   0.3907091  0.38984174
 0.38767326 0.38885397 0.39127582 0.39106932 0.3919868  0.38941833
 0.38831535 0.38779163 0.38738316 0.38828486 0.38920352 0.3894455
 0.3942122  0.39344138 0.39134645 0.3918401  0.39496705 0.39664382
 0.39706627 0.39567173 0.39455193 0.39432997 0.3943075  0.3946319
 0.39636764 0.39950907 0.39793816 0.39657068 0.39436826 0.39077646
 0.3898791  0.38769293 0.38882497 0.3912459  0.3910444  0.3919245
 0.38936374 0.38828483 0.3877561  0.38735884 0.3882627  0.3891779
 0.38941795 0.38972175 0.3926928  0.391461   0.39163002 0.3951044
 0.39767933 0.39775    0.39632246 0.39526492 0.3948245  0.39447525
 0.39456528 0.3958871  0.39919376 0.39780542 0.39656937 0.39446804
 0.39086413 0.38990992 0.38760063 0.3885284  0.39085534 0.39056218
 0.3910295  0.38856417 0.38759896 0.38686767 0.38656682 0.38746306
 0.38840547 0.38866198 0.3891685  0.39130408 0.39354762 0.39550325
 0.3969096  0.39763272 0.3980346  0.3982546  0.39841595 0.39851484
 0.3986942  0.39884278 0.39901507 0.39899188 0.39903045 0.3990845
 0.3990765  0.3990431  0.39894885 0.39859548 0.39842716 0.39844683
 0.3986439  0.39874563 0.39881343 0.39882684 0.39885148 0.39885467
 0.39881417 0.39878473 0.3987873  0.39856297 0.3984245  0.39833248
 0.39835182 0.39844152 0.39835408 0.39833373 0.39834958 0.39842594
 0.398517   0.39860004 0.39878708 0.39900935 0.3990101  0.39907807
 0.3991373  0.3991129  0.39906773 0.3989416  0.39858612 0.39841872
 0.39841545 0.39861387 0.3987063  0.39876363 0.39876246 0.39877567
 0.398776   0.39873025 0.3986943  0.39869276 0.39845896 0.39831418
 0.39821863 0.3982376  0.39832687 0.3982414  0.39822623 0.39824966
 0.39833307 0.39843056 0.39852092 0.39862815 0.39884382 0.39887437
 0.39897153 0.39904863 0.39903325 0.39898944 0.398859   0.39850226
 0.398333   0.39831984 0.398518   0.39860988 0.39866588 0.39866233
 0.39867353 0.39867395 0.39862844 0.398591   0.39858913 0.39836207
 0.3982201  0.3981253  0.39814347 0.39823017 0.39814276 0.39812562
 0.39814916 0.3982335  0.39833152 0.39842254 0.39852968 0.3985489
 0.3986371  0.398791   0.39890847 0.3989188  0.39888704 0.39876124
 0.3984074  0.39823866 0.39821985 0.39841762 0.3985095  0.39856496
 0.39856035 0.3985708  0.3985715  0.39852658 0.39848852 0.3984867
 0.39826554 0.39812642 0.3980325  0.39805007 0.39813474 0.39804584
 0.39802727 0.398051   0.39813593 0.39823452 0.3983259  0.39843306
 0.39845327 0.39889172 0.39931366 0.39936486 0.3992355  0.39907587
 0.39885393 0.398435   0.39822274 0.39817283 0.3983525  0.3984322
 0.39847907 0.39846796 0.39847404 0.39847165 0.39842507 0.39838508
 0.39838243 0.39816406 0.3980266  0.39793324 0.39795047 0.39803407
 0.3979441  0.39792478 0.39794898 0.39803496 0.39813444 0.39822656
 0.39833415 0.3983554  0.39879796 0.39812133 0.3994235  0.39962384
 0.3994496  0.39911163 0.3985774  0.39827347 0.3981648  0.3983042
 0.39835536 0.39838427 0.39836228 0.3983608  0.39835244 0.39830267
 0.39826214 0.39825952 0.39803344 0.39789513 0.39780307 0.3978253
 0.39791325 0.39782703 0.39781037 0.3978368  0.3979268  0.39802876
 0.39812386 0.39823362 0.3982566  0.39866656 0.3979659  0.39604783]"
Accuracy: tensor(0.2917)
Average Accuracy: tensor(0.2793)
