Batch Size: 256	Seq Len: 16
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.26 0.26 0.26 0.26 0.26 0.26 0.26
 0.26 0.26 0.26 0.26 0.26 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.26
 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.31 0.31 0.31
 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.23]"
"Generated: [0.39515463 0.39444336 0.39089432 0.3905954  0.39224914 0.39545128
 0.3965313  0.39838234 0.401027   0.3920994  0.38703194 0.38747233
 0.38825917 0.38882512 0.39176145 0.39345992 0.39655054 0.39072075
 0.38979065 0.39191756 0.39492312 0.3961914  0.39797807 0.39992887
 0.39015162 0.385405   0.38651538 0.38792413 0.3886636  0.3917139
 0.39341262 0.3905865  0.39123285 0.3903543  0.39193738 0.39492923
 0.3961048  0.39783552 0.39966863 0.38973534 0.38504738 0.38625738
 0.38783976 0.38860995 0.39171916 0.39342323 0.39064702 0.3949708
 0.3897789  0.39171803 0.39499882 0.39632568 0.39791605 0.39967814
 0.3897905  0.38508102 0.38623103 0.38783875 0.3886119  0.3918189
 0.3935769  0.3908843  0.39518672 0.3949252  0.39233533 0.39527413
 0.39637128 0.39798567 0.40003356 0.3899643  0.3851668  0.38624457
 0.38790932 0.38874727 0.39233306 0.39396408 0.391101   0.39526537
 0.39493945 0.3912256  0.39329118 0.39550698 0.39778087 0.4018025
 0.39144593 0.38642922 0.38675734 0.38891214 0.38926443 0.3927902
 0.3941058  0.39113343 0.39527395 0.3949455  0.39123583 0.39446783
 0.39458233 0.39723805 0.40152904 0.39139837 0.38716272 0.38791907
 0.38999042 0.38946676 0.39282125 0.39411452 0.3911417  0.39529184
 0.3949741  0.39126703 0.3944848  0.39284644 0.39535293 0.40064996
 0.39119542 0.38717473 0.38797703 0.3901176  0.38962358 0.39285356
 0.3941386  0.39115304 0.3952928  0.39496896 0.3912611  0.394484
 0.39284772 0.39355642 0.39960063 0.39094213 0.38717803 0.3880163
 0.39020157 0.38964587 0.3928534  0.3941395  0.3911383  0.39525867
 0.39492247 0.3912078  0.39445162 0.39283335 0.39353335 0.3948992
 0.3893278  0.38661256 0.3878484  0.39032555 0.38995942 0.39301625
 0.3941629  0.39111868 0.3952121  0.39486936 0.3911583  0.39441726
 0.3928132  0.3935119  0.3948918  0.3883481  0.38429022 0.38665405
 0.38986757 0.3893015  0.3928669  0.39397275 0.39086804 0.39498255
 0.39463767 0.3909801  0.3943355  0.3927615  0.3934614  0.39487472
 0.38834485 0.39046636 0.3876166  0.3903174  0.3900707  0.3931311
 0.39413053 0.390848   0.3948209  0.39448506 0.3908635  0.39424273
 0.39273977 0.39340177 0.3948525  0.38834214 0.39046928 0.39085332
 0.39101323 0.39097434 0.3942444  0.3947535  0.39113155 0.39490277
 0.39454615 0.39090407 0.3942218  0.3927658  0.39338198 0.39483815
 0.38834357 0.39047498 0.3908507  0.39194605 0.39281654 0.39561576
 0.395277   0.39137158 0.39498293 0.39455846 0.39091116 0.39421225
 0.39277828 0.39337367 0.39483273 0.38834235 0.3904738  0.3908502
 0.39195016 0.3922734  0.39715266 0.39613855 0.39184594 0.39520997
 0.39471924 0.3910255  0.39422703 0.39282376 0.39338946 0.39483073
 0.38834846 0.39047524 0.3908571  0.39195773 0.39227074 0.3918302
 0.39564776 0.39172685 0.39514786 0.39465964 0.39098787 0.39418742
 0.39281252 0.3933902  0.3948231  0.388365   0.39049622 0.3908751
 0.3919753  0.39229092 0.39184916 0.39122364 0.39181298 0.3918354
 0.3947459  0.3958058  0.39545774 0.39245823 0.39460257 0.39061555
 0.3899175  0.39172113 0.38965216 0.39523518 0.39523676 0.39629337
 0.39681208 0.39800742 0.39096794 0.39301187 0.39363417 0.3935757
 0.39103445 0.39378846 0.39043775 0.39002725 0.39168525 0.38966292
 0.39526045 0.39515755 0.3962911  0.39679343 0.39796376 0.39746886
 0.39332485 0.3935133  0.39379883 0.39116493 0.39331537 0.39010054
 0.3900882  0.39160454 0.38969275 0.39529324 0.39519268 0.39639556
 0.39685422 0.3979331  0.39757073 0.39489025 0.39358854 0.39364344
 0.3905311  0.39261147 0.38969836 0.3901051  0.39153388 0.38979304
 0.39542815 0.39538684 0.39671144 0.39709514 0.39803514 0.39772037
 0.3950418  0.39440256 0.39401767 0.39020386 0.391984   0.38944167
 0.39014372 0.3914865  0.38988218 0.39560854 0.39567503 0.39713576
 0.39738974 0.3982024  0.39781874 0.3951285  0.3944364  0.3918575
 0.39003274 0.39139107 0.38932773 0.39026693 0.3915343  0.39018255
 0.3960428  0.39620423 0.39769283 0.39768746 0.39834997 0.39786232
 0.3951401  0.3944288  0.39182734 0.39155132 0.39286768 0.39219087
 0.3920204  0.39289925 0.3916008  0.39721587 0.39712083 0.39850125
 0.39833227 0.39894342 0.39810744 0.39531294 0.39461818 0.39197686
 0.39160535 0.39908883 0.39421713 0.39311743 0.3934424  0.39234686
 0.3979233  0.3976466  0.39906803 0.39894027 0.39958325 0.39835888
 0.39549413 0.39481956 0.39214236 0.39175838 0.39922667 0.40064535
 0.3938036  0.39384127 0.39309302 0.39852163 0.39810088 0.3995459
 0.39944252 0.40010393 0.39862216 0.39572543 0.39502624 0.39231852
 0.39188886 0.39930585 0.4006945  0.3966515  0.39342338 0.3928303
 0.39855674 0.39820057 0.3997373  0.39969733 0.4004096  0.39870667
 0.39583918 0.39514711 0.39237672 0.39190796 0.39933068 0.40071505
 0.39663154 0.3958565  0.39275825 0.39849377 0.39808524 0.39962703
 0.39970967 0.40050974 0.39872688 0.39591536 0.3952221  0.3924027
 0.39193708 0.3994777  0.40087387 0.39677772 0.39603472 0.39508167
 0.39840645 0.39797026 0.3994707  0.39966145 0.40049103 0.39872444
 0.39603317 0.39531305 0.39246875 0.3921117  0.40012783 0.40139654
 0.39730263 0.39662862 0.3954945  0.39539757 0.39753082 0.39886463
 0.3990952  0.4000048  0.3982546  0.3956869  0.39507207 0.3923769
 0.39249974 0.4014753  0.4023581  0.39804134 0.39749277 0.39603895
 0.3958574  0.39396372 0.39830744 0.39864352 0.3996155  0.3978783
 0.3953922  0.3949085  0.39227808 0.392612   0.40171656 0.40255728
 0.3980761  0.39762098 0.39615285 0.39597303 0.39393055 0.39544922
 0.39883998 0.3999402  0.39773718 0.39529288 0.3951018  0.39287955
 0.39386302 0.4027275  0.40361935 0.39870557 0.3984715  0.39689782
 0.3965181  0.39408255 0.39548856 0.38982493 0.3997689  0.3977522
 0.3953657  0.39576516 0.39406    0.3950959  0.4032497  0.40448275
 0.3992572  0.39932495 0.39792645 0.39723912 0.39437187 0.39560452
 0.38991117 0.3893807  0.3862984  0.38998055 0.38359103 0.39059868
 0.38760048 0.38792843 0.39254528 0.38703066 0.4002154  0.40088168
 0.40000862 0.39828783 0.3954922  0.39205396 0.38965783 0.38648638
 0.39096996 0.38359734 0.39052308 0.38693053 0.3873435  0.39241344
 0.38708413 0.393976   0.3995016  0.3997606  0.39742717 0.39473587
 0.39175853 0.38949057 0.38626984 0.39074263 0.38349006 0.39055553
 0.38699147 0.38738298 0.39243555 0.38714176 0.39403662 0.39958584
 0.40031993 0.39648202 0.39450917 0.39195308 0.39001304 0.38677496
 0.39080882 0.38376006 0.390888   0.38723457 0.38749665 0.3924896
 0.38719413 0.39409631 0.39964706 0.39859697 0.39421943 0.39339033
 0.3914707  0.38972706 0.38690585 0.39093646 0.38424963 0.39129218
 0.38748518 0.38765028 0.39255628 0.3872535  0.39416912 0.3997054
 0.3986562  0.39988428]"
Accuracy: tensor(0.3493)
Video: byxOvuiIJV0	Size: 572
"Ground Truth: [0.37 0.37 0.37 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42
 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.38 0.38 0.38 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.31 0.31 0.31 0.31 0.31
 0.31 0.31 0.31 0.31 0.31 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.31 0.31 0.31 0.31
 0.31 0.31 0.31 0.31 0.31 0.31 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.38 0.38 0.38
 0.38 0.38 0.38 0.38 0.38 0.38 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51
 0.51 0.51 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.38 0.38
 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.71 0.71 0.71 0.71 0.71 0.71 0.71 0.71 0.71 0.47 0.47
 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.38
 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.5  0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
 0.35 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.42 0.42 0.42 0.42
 0.42 0.42 0.42 0.42 0.42 0.42 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48
 0.48 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.67 0.67 0.67
 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.41 0.41 0.41 0.41 0.41 0.41 0.41
 0.41 0.41 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.45 0.45 0.45 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.51 0.51 0.51 0.51
 0.51 0.51 0.51 0.51 0.51 0.51 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
 0.43 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.47 0.47 0.47
 0.47 0.47 0.47 0.47 0.47 0.47 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49
 0.49 0.49 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.35 0.35
 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.62 0.62 0.62 0.62 0.62 0.62
 0.62 0.62 0.62 0.62 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.53
 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.45 0.45 0.45 0.45
 0.45 0.45 0.45 0.45 0.45 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46
 0.46 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.42 0.42 0.42 0.42
 0.42 0.42 0.42 0.42 0.42 0.42 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.45 0.45 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.41 0.41 0.41
 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.39 0.39 0.39 0.39 0.39]"
"Generated: [0.398973   0.39590642 0.3900504  0.39301652 0.3964606  0.40383184
 0.39571205 0.39339033 0.39198926 0.38923106 0.39915988 0.39185604
 0.39198568 0.3921984  0.39356875 0.3924342  0.39445308 0.38869554
 0.39266333 0.39582005 0.40381607 0.395698   0.3934746  0.3920644
 0.38924953 0.39918086 0.39189655 0.39199418 0.39222446 0.3935653
 0.39243418 0.3894395  0.3895836  0.3921877  0.3963715  0.4038479
 0.39558166 0.39341092 0.3920176  0.38924846 0.39910683 0.39193675
 0.39198992 0.3922786  0.39356855 0.39243254 0.38943496 0.39209533
 0.39076942 0.3962756  0.40353376 0.39530572 0.39334863 0.39196345
 0.38918135 0.39895454 0.39188254 0.3919991  0.39226946 0.39356774
 0.39244127 0.38940784 0.39209262 0.38190654 0.3968368  0.40165445
 0.395088   0.39295575 0.3916986  0.3890242  0.39864632 0.39167294
 0.39203125 0.39230612 0.39357856 0.3924728  0.38940436 0.39208654
 0.3819052  0.3838633  0.39781347 0.39539754 0.3923114  0.3912654
 0.38882533 0.39820412 0.39126086 0.39213702 0.39229336 0.39359626
 0.39255583 0.38940004 0.39207846 0.38190565 0.38386065 0.383608
 0.39412323 0.3921903  0.39137873 0.38880152 0.39815417 0.3915949
 0.39233196 0.39232314 0.39364123 0.3926329  0.38938776 0.39208218
 0.3819005  0.38385925 0.38359627 0.38266113 0.38898134 0.39024347
 0.38867438 0.39746988 0.39180422 0.3922998  0.392319   0.39365178
 0.39261642 0.38935408 0.39207634 0.38190314 0.38385603 0.38359636
 0.38264465 0.38544858 0.3886625  0.38795644 0.3967276  0.39170504
 0.3924087  0.39223287 0.39362645 0.39264172 0.38938165 0.39208657
 0.3819202  0.38385937 0.3836165  0.3826438  0.3854494  0.3800954
 0.38683787 0.3971523  0.39151445 0.39230838 0.3922643  0.39360127
 0.3925935  0.38936886 0.39207363 0.38191977 0.38385686 0.3836243
 0.38263917 0.385452   0.3801016  0.38475925 0.39727068 0.3919585
 0.39205855 0.39237657 0.39364615 0.39259842 0.389379   0.392013
 0.38192523 0.38382298 0.38362688 0.38261017 0.3854601  0.3801073
 0.38476068 0.39316148 0.39137602 0.39204556 0.3926517  0.39375556
 0.39255983 0.3893397  0.39200598 0.38193518 0.38380283 0.38358703
 0.38261238 0.38548306 0.38011557 0.38476387 0.39316413 0.3915903
 0.3897492  0.39193946 0.3935867  0.39272723 0.38937992 0.391996
 0.38192245 0.38382646 0.38353428 0.38262343 0.3854745  0.38010705
 0.38476366 0.3931601  0.3915881  0.39043498 0.39206028 0.3933286
 0.39279902 0.38937756 0.3918865  0.38206095 0.38382587 0.38345137
 0.3826406  0.38549215 0.3801266  0.38478273 0.39316818 0.39158806
 0.39044407 0.38829044 0.39281335 0.39403087 0.38874722 0.39156085
 0.3818933  0.38366532 0.38329366 0.38266182 0.38550138 0.38013756
 0.38478345 0.39316618 0.39157617 0.3904318  0.38828298 0.39518678
 0.3961203  0.39044008 0.39338732 0.38273993 0.38430732 0.38331556
 0.38272536 0.3849054  0.380131   0.38468686 0.3931429  0.3915335
 0.39039275 0.38826588 0.3951821  0.39468566 0.39311147 0.38804567
 0.3901776  0.38726    0.3927214  0.39372012 0.387986   0.39144164
 0.3988923  0.38856542 0.3881191  0.38892406 0.38266015 0.38103944
 0.38571766 0.3911645  0.38884604 0.3907463  0.38762063 0.3926903
 0.3938193  0.38801575 0.3916398  0.39889807 0.38853678 0.38805392
 0.38886285 0.38265514 0.38102692 0.38574412 0.3912424  0.3939478
 0.39211658 0.38777265 0.3921847  0.39351743 0.3879799  0.39074174
 0.3990796  0.38871944 0.3880501  0.38885733 0.38264826 0.38102266
 0.38572705 0.39119583 0.39390066 0.3937149  0.38803643 0.39236262
 0.39318424 0.38810703 0.3903828  0.3989811  0.38879296 0.38796508
 0.3887674  0.3826231  0.3810048  0.38570115 0.39112788 0.39393613
 0.39369845 0.39387527 0.39469817 0.3940119  0.38892096 0.39050218
 0.39907622 0.3889632  0.3878011  0.3886898  0.38256598 0.38094753
 0.3856871  0.39109722 0.39394388 0.39369363 0.39387664 0.39033476
 0.39345706 0.38892668 0.39044398 0.39884603 0.3889512  0.3879176
 0.3887445  0.38261726 0.380996   0.3856947  0.39109764 0.39399207
 0.39370805 0.39388624 0.39034066 0.39208674 0.38943517 0.39082032
 0.39856142 0.38900244 0.38805622 0.38885602 0.38272965 0.38104713
 0.38567367 0.39103624 0.3939911  0.39367974 0.3938781  0.39033622
 0.39209232 0.38833028 0.39089775 0.3978797  0.38884753 0.3881429
 0.3889889  0.382751   0.38101923 0.38562548 0.3909289  0.39390442
 0.39359888 0.39384812 0.3903212  0.39208582 0.38832337 0.38995114
 0.39497295 0.3885579  0.3882746  0.38921198 0.3828646  0.38105413
 0.38565186 0.3908796  0.39393005 0.39358658 0.39383692 0.3903113
 0.39203975 0.38830495 0.38994452 0.39336938 0.39018086 0.38930416
 0.39006865 0.3835587  0.38150367 0.38598698 0.3912719  0.39389032
 0.39363417 0.3938398  0.39028674 0.39191434 0.38828814 0.38993567
 0.39338225 0.40532273 0.3963467  0.39308172 0.39024016 0.38649
 0.38656306 0.3924223  0.3936167  0.39372674 0.3937782  0.390298
 0.39182198 0.38823295 0.38992894 0.3933839  0.40528795 0.39237556
 0.39022836 0.38645646 0.38497564 0.38617054 0.39222014 0.3940806
 0.39373493 0.3938776  0.39029488 0.39179882 0.38822338 0.38992938
 0.39338416 0.40529767 0.39236414 0.39344117 0.3905268  0.38880172
 0.3877867  0.3927721  0.39420176 0.39376304 0.39386287 0.390306
 0.39178836 0.38817704 0.38993284 0.39338684 0.4052864  0.39237028
 0.3934442  0.39950958 0.39033425 0.3886539  0.3936863  0.39459097
 0.39386517 0.39391994 0.39039525 0.39184937 0.38815168 0.3899424
 0.39339224 0.4052916  0.3923735  0.3934435  0.39950937 0.39295468
 0.3923399  0.3948478  0.39568472 0.39349422 0.39393923 0.3904094
 0.39186364 0.38811848 0.38995045 0.39339164 0.40529045 0.3923719
 0.3934489  0.3995138  0.3929553  0.39258796 0.39318076 0.39521548
 0.39405006 0.3944619  0.39075455 0.39210206 0.38803947 0.39002487
 0.39340153 0.40527767 0.39237872 0.3934456  0.3995176  0.39295578
 0.3925883  0.3958874  0.39259297 0.38761783 0.38860682 0.38457307
 0.38752407 0.39765584 0.38785344 0.39498374 0.39197624 0.39407906
 0.39805588 0.3938696  0.3922436  0.38732228 0.39017558 0.39544418
 0.3892555  0.38910118 0.38468543 0.38747445 0.39749014 0.3876018
 0.39475662 0.39185044 0.39404204 0.3979368  0.39360097 0.40461102
 0.38898754 0.39053407 0.39595178 0.38910577 0.38969022 0.3848318
 0.38751927 0.39740306 0.3873427  0.39453113 0.39163592 0.39392295
 0.39771357 0.3932186  0.4042383  0.3948053  0.39074424 0.39572588
 0.38917348 0.38978875 0.3847665  0.38749185 0.39734757 0.38701603
 0.39444923 0.39145893 0.3937716  0.39755192 0.39302516 0.40404004
 0.39453542 0.40216348]"
Accuracy: tensor(0.7990)
Video: _xMr-HKMfVA	Size: 579
"Ground Truth: [0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.3  0.3  0.3  0.3  0.3  0.3
 0.3  0.3  0.3  0.3  0.3  0.3  0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
 0.27 0.27 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24
 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.42 0.42
 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42
 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.53 0.53 0.53 0.53 0.53 0.53
 0.53 0.53 0.53 0.53 0.53 0.53 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49
 0.49 0.49 0.49 0.49 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
 0.43 0.43 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.34 0.34
 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.39 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
 0.43 0.43 0.43 0.43 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.36 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.35 0.35
 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.46 0.46 0.46 0.46
 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.34 0.34 0.34 0.34 0.34 0.34
 0.34 0.34 0.34 0.34 0.34 0.34 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
 0.35 0.35 0.35 0.35 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.45 0.45 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.42 0.42 0.42 0.42
 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.41 0.41 0.41 0.41 0.41 0.41
 0.41 0.41 0.41 0.41 0.41 0.41 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53
 0.53 0.53 0.53 0.53 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49
 0.49 0.49 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.51 0.51
 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.48 0.48 0.48 0.48
 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.49 0.49 0.49 0.49 0.49 0.49
 0.49 0.49 0.49 0.49 0.49 0.49 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46
 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.44 0.44
 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.7  0.7  0.7  0.7
 0.7  0.7  0.7  0.7  0.7  0.7  0.7  0.7  0.52 0.52 0.52 0.52 0.52 0.52
 0.52 0.52 0.52 0.52 0.52 0.52 0.74 0.74 0.74 0.74 0.74 0.74 0.74 0.74
 0.74 0.74 0.74 0.74 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56
 0.56 0.56 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61
 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.48 0.48
 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.61 0.61 0.61 0.61
 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.53 0.53 0.53 0.53 0.53 0.53
 0.53 0.53 0.53 0.53 0.53 0.53 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54
 0.54 0.54 0.54 0.54 0.44]"
"Generated: [0.39096183 0.39085534 0.3975181  0.39984587 0.3936688  0.39578015
 0.39617732 0.39651036 0.39885968 0.40144396 0.39272815 0.3917165
 0.39342198 0.39248914 0.39507595 0.39512834 0.39029446 0.3981768
 0.4004273  0.39384022 0.39554682 0.3960461  0.39647588 0.39873368
 0.40141413 0.39264348 0.3916912  0.39341936 0.39248776 0.3950854
 0.3951362  0.39561912 0.39589792 0.40057808 0.39404833 0.39574727
 0.39614254 0.39654088 0.39875305 0.40142435 0.39271766 0.3917725
 0.3934208  0.3924987  0.3950903  0.39514384 0.39562744 0.39589435
 0.39955395 0.39443037 0.39561722 0.39612883 0.39658698 0.39871803
 0.40139374 0.39276987 0.391817   0.393419   0.39251876 0.39509857
 0.39515352 0.39564526 0.39591038 0.3944706  0.3954959  0.3953788
 0.3962148  0.39635807 0.39849174 0.4011833  0.39289752 0.3918742
 0.3934555  0.39264718 0.39521328 0.39522916 0.39577228 0.3960363
 0.39453062 0.39396334 0.39608216 0.39542308 0.39592767 0.39812958
 0.4008845  0.39293024 0.39204204 0.39347228 0.39265877 0.39523253
 0.39523572 0.395765   0.39603537 0.39452034 0.39395547 0.40258604
 0.39558733 0.39616004 0.39777723 0.4006754  0.39271128 0.39206007
 0.39339474 0.39257893 0.39517972 0.39520645 0.39569825 0.39599493
 0.39448673 0.39393738 0.4025299  0.4040413  0.39781752 0.3985692
 0.40115735 0.39286104 0.39222544 0.39334244 0.39241865 0.39505407
 0.39512056 0.39552668 0.39585912 0.39440292 0.3939075  0.40248385
 0.40399224 0.39121962 0.39765796 0.4005161  0.39279586 0.39258596
 0.39340544 0.39231735 0.3949608  0.39504403 0.39534014 0.39568716
 0.39431557 0.39389354 0.4024751  0.40397322 0.39121595 0.3907777
 0.39842942 0.39211386 0.39276356 0.39312097 0.39153254 0.394239
 0.39456838 0.3945046  0.3948432  0.3938455  0.39375874 0.40252748
 0.40400484 0.39117986 0.3907652  0.3961254  0.3926444  0.3945109
 0.39368942 0.39166012 0.39438826 0.39464438 0.3944775  0.39478934
 0.39381886 0.39385822 0.40268537 0.40410918 0.39120635 0.3907712
 0.39612734 0.39454043 0.39448297 0.39295647 0.39167938 0.39478332
 0.39492118 0.39489716 0.39519507 0.39409158 0.39401236 0.40297523
 0.4042767  0.391245   0.39070973 0.39612314 0.39453214 0.3939013
 0.39379358 0.39288887 0.39614776 0.39594167 0.39618915 0.39635044
 0.39474893 0.39435273 0.4031441  0.40438002 0.39131328 0.3906745
 0.39612293 0.39453465 0.39388248 0.3923889  0.39469963 0.3980918
 0.3970762  0.39689037 0.39706394 0.3951655  0.39474875 0.40358752
 0.40466818 0.39147463 0.39067668 0.3961343  0.39453045 0.39384598
 0.3923409  0.39095017 0.40069562 0.3988652  0.39801806 0.3980633
 0.39582968 0.395366   0.40399244 0.4049883  0.39177397 0.3906856
 0.39614162 0.3945376  0.3937844  0.3922837  0.39091524 0.3947698
 0.39950538 0.39771545 0.39741504 0.39555916 0.39539266 0.4040742
 0.4050352  0.39182287 0.39065614 0.39613017 0.39452186 0.39370263
 0.3922342  0.3908909  0.39475763 0.39016613 0.39504486 0.38807824
 0.38353392 0.38500726 0.38536867 0.38424262 0.38299415 0.3899012
 0.39001536 0.39716297 0.39989445 0.40173018 0.40208447 0.39953312
 0.3887745  0.37933925 0.38718307 0.38230544 0.38385764 0.38395858
 0.3834356  0.38270593 0.38991463 0.39008605 0.39572385 0.39845586
